FIPS,Geographic Identifier,Name of Area,Qualifying Name,State/U.S.-Abbreviation (USPS),Summary Level,Geographic Component,File Identification,Logical Record Number,State (FIPS),Population 5 Years and Over,Population 5 Years and Over: Speak Only English,Population 5 Years and Over: Spanish,"Population 5 Years and Over: Spanish: Speak English ""very Well""","Population 5 Years and Over: Spanish: Speak English Less than ""very Well""","Population 5 Years and Over: French, Haitian, or Cajun","Population 5 Years and Over: French, Haitian, or Cajun: Speak English ""very Well""","Population 5 Years and Over: French, Haitian, or Cajun: Speak English Less than ""very Well""",Population 5 Years and Over: German or Other West Germanic Languages,"Population 5 Years and Over: German or Other West Germanic Languages: Speak English ""very Well""","Population 5 Years and Over: German or Other West Germanic Languages: Speak English Less than ""very Well""","Population 5 Years and Over: Russian, Polish, or Other Slavic Languages","Population 5 Years and Over: Russian, Polish, or Other Slavic Languages: Speak English ""very Well""","Population 5 Years and Over: Russian, Polish, or Other Slavic Languages: Speak English Less than ""very Well""",Population 5 Years and Over: Other Indo-European Languages,"Population 5 Years and Over: Other Indo-European Languages: Speak English ""very Well""","Population 5 Years and Over: Other Indo-European Languages: Speak English Less than ""very Well""",Population 5 Years and Over: Korean,"Population 5 Years and Over: Korean: Speak English ""very Well""","Population 5 Years and Over: Korean: Speak English Less than ""very Well""","Population 5 Years and Over: Chinese (Incl. Mandarin, Cantonese)","Population 5 Years and Over: Chinese (Incl. Mandarin, Cantonese): Speak English ""very Well""","Population 5 Years and Over: Chinese (Incl. Mandarin, Cantonese): Speak English Less than ""very Well""",Population 5 Years and Over: Vietnamese,"Population 5 Years and Over: Vietnamese: Speak English ""very Well""","Population 5 Years and Over: Vietnamese: Speak English Less than ""very Well""",Population 5 Years and Over: Tagalog (Incl. Filipino),"Population 5 Years and Over: Tagalog (Incl. Filipino): Speak English ""very Well""","Population 5 Years and Over: Tagalog (Incl. Filipino): Speak English Less than ""very Well""",Population 5 Years and Over: Other Asian and Pacific Island Languages,"Population 5 Years and Over: Other Asian and Pacific Island Languages: Speak English ""very Well""","Population 5 Years and Over: Other Asian and Pacific Island Languages: Speak English Less than ""very Well""",Population 5 Years and Over: Arabic,"Population 5 Years and Over: Arabic: Speak English ""very Well""","Population 5 Years and Over: Arabic: Speak English Less than ""very Well""",Population 5 Years and Over: Other and Unspecified Languages,"Population 5 Years and Over: Other and Unspecified Languages: Speak English ""very Well""","Population 5 Years and Over: Other and Unspecified Languages: Speak English Less than ""very Well"""
Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_STATE,ACS16_5yr_C16001001,ACS16_5yr_C16001002,ACS16_5yr_C16001003,ACS16_5yr_C16001004,ACS16_5yr_C16001005,ACS16_5yr_C16001006,ACS16_5yr_C16001007,ACS16_5yr_C16001008,ACS16_5yr_C16001009,ACS16_5yr_C16001010,ACS16_5yr_C16001011,ACS16_5yr_C16001012,ACS16_5yr_C16001013,ACS16_5yr_C16001014,ACS16_5yr_C16001015,ACS16_5yr_C16001016,ACS16_5yr_C16001017,ACS16_5yr_C16001018,ACS16_5yr_C16001019,ACS16_5yr_C16001020,ACS16_5yr_C16001021,ACS16_5yr_C16001022,ACS16_5yr_C16001023,ACS16_5yr_C16001024,ACS16_5yr_C16001025,ACS16_5yr_C16001026,ACS16_5yr_C16001027,ACS16_5yr_C16001028,ACS16_5yr_C16001029,ACS16_5yr_C16001030,ACS16_5yr_C16001031,ACS16_5yr_C16001032,ACS16_5yr_C16001033,ACS16_5yr_C16001034,ACS16_5yr_C16001035,ACS16_5yr_C16001036,ACS16_5yr_C16001037,ACS16_5yr_C16001038
1,04000US01,Alabama,Alabama,al,40,0,ACSSF,1,1,4548393,4315133,147816,79552,68264,7776,5930,1846,9083,7725,1358,3492,2419,1073,15042,10733,4309,8124,3159,4965,9554,4079,5475,6946,3287,3659,3702,2595,1107,9237,6005,3232,6049,3985,2064,6439,4809,1630
2,04000US02,Alaska,Alaska,ak,40,0,ACSSF,1,2,682423,572111,24078,17526,6552,2515,2334,181,3386,3192,194,6612,4398,2214,3148,2310,838,3747,1634,2113,1422,666,756,1139,427,712,16460,8405,8055,14782,8558,6224,516,431,85,32507,26135,6372
4,04000US04,Arizona,Arizona,az,40,0,ACSSF,1,4,6293638,4601982,1285656,838428,447228,17644,14042,3602,24455,21512,2943,25488,17688,7800,57352,43177,14175,9942,5122,4820,30222,15135,15087,23300,9756,13544,23815,16823,6992,38329,26176,12153,23052,14015,9037,132401,100175,32226
5,04000US05,Arkansas,Arkansas,ar,40,0,ACSSF,1,5,2777588,2579923,142819,74460,68359,3343,2804,539,6089,5198,891,1931,1451,480,9210,6629,2581,1453,856,597,5024,2611,2413,4484,1624,2860,2725,1501,1224,15499,7606,7893,2670,1528,1142,2418,1782,636
6,04000US06,California,California,ca,40,0,ACSSF,1,6,36154645,20243965,10407915,6025889,4382026,135090,115389,19701,134068,117507,16561,231707,135667,96040,1099972,732567,367405,370062,159889,210173,1144815,498128,646687,542298,221979,320319,792790,525708,267082,691302,411311,279991,173504,106458,67046,187157,130133,57024
8,04000US08,Colorado,Colorado,co,40,0,ACSSF,1,8,5023803,4172003,597078,374635,222443,17171,13838,3333,27146,24071,3075,27563,17939,9624,41617,31152,10465,15095,7586,7509,23904,11997,11907,19074,8202,10872,7577,5297,2280,33724,21548,12176,9990,6142,3848,31861,21205,10656
9,04000US09,Connecticut,Connecticut,ct,40,0,ACSSF,1,9,3399758,2649470,391576,237892,153684,43206,32024,11182,12570,10952,1618,55372,32670,22702,133864,88440,45424,6608,3163,3445,28159,14960,13199,7001,2928,4073,8660,6139,2521,29059,18062,10997,11704,7201,4503,22509,17959,4550
10,04000US10,Delaware,Delaware,de,40,0,ACSSF,1,10,879084,767378,60311,36130,24181,5565,3551,2014,3702,2900,802,2560,1931,629,12657,9037,3620,1683,869,814,7470,3824,3646,1276,541,735,2298,1808,490,6647,4940,1707,1521,1120,401,6016,5241,775
11,04000US11,District of Columbia,District of Columbia,dc,40,0,ACSSF,1,11,617054,509474,54247,32244,22003,9713,7556,2157,3050,2870,180,3631,2936,695,10938,9392,1546,1359,1103,256,5147,3134,2013,774,428,346,2067,1257,810,2870,2158,712,2127,1672,455,11657,7632,4025
12,04000US12,Florida,Florida,fl,40,0,ACSSF,1,12,18840238,13512487,3936129,2239201,1696928,497978,296100,201878,81286,69274,12012,95890,57937,37953,290195,203898,86297,20936,10795,10141,69191,30632,38559,59034,25487,33547,64670,46226,18444,84119,54138,29981,56143,38018,18125,72180,56069,16111
13,04000US13,Georgia,Georgia,ga,40,0,ACSSF,1,13,9438379,8143482,748955,411332,337623,56406,44008,12398,28872,25329,3543,29038,18239,10799,130383,89090,41293,45221,20667,24554,45705,22372,23333,44745,16441,28304,12966,9396,3570,65423,43185,22238,17333,11606,5727,69850,50324,19526
15,04000US15,Hawaii,Hawaii,hi,40,0,ACSSF,1,15,1322028,982489,25854,18077,7777,3493,2971,522,3986,3309,677,2430,1640,790,5784,4330,1454,18116,5952,12164,31901,11639,20262,10108,3023,7085,60202,29244,30958,172004,87762,84242,628,510,118,5033,4133,900
16,04000US16,Idaho,Idaho,id,40,0,ACSSF,1,16,1521420,1359822,120847,73340,47507,3164,2732,432,5364,4560,804,5763,3821,1942,6285,4371,1914,851,392,459,3445,1492,1953,1487,552,935,2201,1555,646,4883,3197,1686,2569,1142,1427,4739,3488,1251
17,04000US17,Illinois,Illinois,il,40,0,ACSSF,1,17,12061479,9328769,1596091,938092,657999,39799,29967,9832,47177,39128,8049,287389,156365,131024,289337,199093,90244,44848,21289,23559,102065,47985,54080,20808,9169,11639,81878,59208,22670,98665,63865,34800,61598,40912,20686,63055,44267,18788
18,04000US18,Indiana,Indiana,in,40,0,ACSSF,1,18,6169554,5652387,285410,167829,117581,13011,9995,3016,58014,43663,14351,18249,11917,6332,39337,28817,10520,7089,3397,3692,26846,11569,15277,6710,2700,4010,7502,5358,2144,30226,15350,14876,10865,6458,4407,13908,10534,3374
19,04000US19,Iowa,Iowa,ia,40,0,ACSSF,1,19,2909721,2691369,113633,65082,48551,5180,3483,1697,16211,13011,3200,12609,7830,4779,11994,8536,3458,2659,1084,1575,11583,4416,7167,7751,2646,5105,2562,1390,1172,18963,9698,9265,5829,3517,2312,9378,5497,3881
20,04000US20,Kansas,Kansas,ks,40,0,ACSSF,1,20,2699377,2393985,203505,120024,83481,4847,4077,770,12931,10556,2375,4431,3279,1152,15565,11629,3936,3778,1455,2323,10714,5145,5569,12659,5035,7624,3391,2309,1082,19621,11413,8208,4824,2844,1980,9126,6721,2405
21,04000US21,Kentucky,Kentucky,ky,40,0,ACSSF,1,21,4137464,3923603,106467,59163,47304,7438,5721,1717,19773,15050,4723,9407,5375,4032,17389,11699,5690,3214,1635,1579,7734,3485,4249,4636,2193,2443,3586,2533,1053,15045,8260,6785,8399,4786,3613,10773,5302,5471
22,04000US22,Louisiana,Louisiana,la,40,0,ACSSF,1,22,4336413,3976236,156774,87223,69551,107154,90556,16598,5792,4990,802,3528,2599,929,17300,12180,5120,3009,1696,1313,9865,4365,5500,29570,13990,15580,4304,3151,1153,9257,5883,3374,8974,5749,3225,4650,3651,999
23,04000US23,Maine,Maine,me,40,0,ACSSF,1,23,1264777,1183034,11411,9125,2286,38978,31400,7578,4018,3457,561,2685,1763,922,5966,4843,1123,421,220,201,3158,1518,1640,1966,879,1087,1641,1106,535,3348,1695,1653,2544,1178,1366,5607,3551,2056
24,04000US24,Maryland,Maryland,md,40,0,ACSSF,1,24,5592351,4608065,416796,229792,187004,62372,45946,16426,22020,19032,2988,33885,23054,10831,126686,90899,35787,37819,17192,20627,67027,36301,30726,22142,9914,12228,32434,23642,8792,48384,34465,13919,16533,12409,4124,98188,75933,22255
25,04000US25,Massachusetts,Massachusetts,ma,40,0,ACSSF,1,25,6378533,4928575,548794,323100,225694,128487,85618,42869,21069,18971,2098,67505,42983,24522,337821,213862,123959,16298,9418,6880,124592,61155,63437,40023,15533,24490,7646,5807,1839,69878,44192,25686,34654,20259,14395,53191,38464,14727
26,04000US26,Michigan,Michigan,mi,40,0,ACSSF,1,26,9335635,8470560,273083,177919,95164,23265,18298,4967,44478,36213,8265,55679,34902,20777,141775,92845,48930,15605,7734,7871,46425,22748,23677,15277,6380,8897,15345,11090,4255,53644,34930,18714,128073,74249,53824,52426,34719,17707
27,04000US27,Minnesota,Minnesota,mn,40,0,ACSSF,1,27,5102068,4534228,194772,110883,83889,15662,11741,3921,23773,19652,4121,25813,15495,10318,37174,29492,7682,5532,3130,2402,22503,11774,10729,22963,9489,13474,6331,4227,2104,107932,59127,48805,12422,8180,4242,92963,55593,37370
28,04000US28,Mississippi,Mississippi,ms,40,0,ACSSF,1,28,2796802,2687564,67256,39199,28057,4088,3141,947,3603,2791,812,1214,727,487,7920,5615,2305,1718,1149,569,3740,1781,1959,5951,2715,3236,2837,2076,761,3137,2222,915,2114,1291,823,5660,4590,1070
29,04000US29,Missouri,Missouri,mo,40,0,ACSSF,1,29,5685641,5347120,142678,90331,52347,13685,11298,2387,29953,22925,7028,23129,13968,9161,31991,23477,8514,6769,2921,3848,20134,9385,10749,13680,5655,8025,7379,5427,1952,20910,13909,7001,11049,6550,4499,17164,11959,5205
30,04000US30,Montana,Montana,mt,40,0,ACSSF,1,30,962396,924904,12920,9939,2981,1835,1547,288,7246,6324,922,1142,722,420,2103,1637,466,649,300,349,1222,535,687,235,129,106,835,539,296,1226,797,429,497,257,240,7582,6857,725
31,04000US31,Nebraska,Nebraska,ne,40,0,ACSSF,1,31,1750679,1557625,128899,69414,59485,4538,3419,1119,5006,4270,736,4432,3051,1381,10167,6609,3558,1490,737,753,4980,1986,2994,7908,2915,4993,1185,848,337,11211,5099,6112,5170,2798,2372,8068,4439,3629
32,04000US32,Nevada,Nevada,nv,40,0,ACSSF,1,32,2658732,1853693,561619,331839,229780,8929,7245,1684,9572,8215,1357,14696,9706,4990,31706,22004,9702,10969,5054,5915,28503,11662,16841,9246,4630,4616,75691,52871,22820,28462,17366,11096,6021,4405,1616,19625,12488,7137
33,04000US33,New Hampshire,New Hampshire,nh,40,0,ACSSF,1,33,1262827,1163411,26424,16779,9645,21991,17414,4577,4369,4043,326,5705,3824,1881,16143,10909,5234,1296,727,569,5662,2813,2849,1909,670,1239,1520,1126,394,8191,6044,2147,2732,1910,822,3474,2510,964
34,04000US34,New Jersey,New Jersey,nj,40,0,ACSSF,1,34,8386947,5814062,1335729,742924,592805,82790,52990,29800,32806,28679,4127,138790,83189,55601,446857,301774,145083,78100,37371,40729,116434,63302,53132,18295,6824,11471,79664,59526,20138,107519,76984,30535,67536,43945,23591,68365,53438,14927
35,04000US35,New Mexico,New Mexico,nm,40,0,ACSSF,1,35,1948900,1258377,545986,398974,147012,5226,4418,808,8036,6735,1301,2645,2107,538,9019,6908,2111,1533,927,606,4550,2640,1910,4024,1629,2395,3314,2601,713,4829,3426,1403,3384,2326,1058,97977,83488,14489
36,04000US36,New York,New York,ny,40,0,ACSSF,1,36,18526734,12885786,2785081,1545591,1239490,293099,195371,97728,217008,145496,71512,381534,192936,188598,730196,460801,269395,103229,42733,60496,565187,195372,369815,23397,10128,13269,75578,53910,21668,158638,86774,71864,94364,57895,36469,213637,159230,54407
37,04000US37,North Carolina,North Carolina,nc,40,0,ACSSF,1,37,9334868,8284363,690417,369864,320553,30951,23240,7711,25276,22326,2950,21759,14453,7306,80859,57850,23009,14761,7982,6779,33874,18233,15641,23959,9275,14684,14564,11253,3311,62514,39280,23234,20745,13818,6927,30826,22325,8501
38,04000US38,North Dakota,North Dakota,nd,40,0,ACSSF,1,38,684743,646489,11040,8451,2589,1590,1086,504,7435,6151,1284,2905,1929,976,5094,3237,1857,253,101,152,1374,673,701,524,199,325,1132,716,416,1255,838,417,691,441,250,4961,3063,1898
39,04000US39,Ohio,Ohio,oh,40,0,ACSSF,1,39,10891177,10158601,240366,153732,86634,26611,20792,5819,94135,64305,29830,49890,30721,19169,99466,66379,33087,11394,5916,5478,44400,21984,22416,12167,5347,6820,9893,6707,3186,48309,30145,18164,40957,26417,14540,54988,37717,17271
40,04000US40,Oklahoma,Oklahoma,ok,40,0,ACSSF,1,40,3609771,3249160,245483,137601,107882,5726,4746,980,10005,8547,1458,3445,2484,961,14660,10705,3955,4422,2305,2117,9673,4757,4916,17368,7662,9706,3708,2766,942,19096,10891,8205,5315,3702,1613,21710,18422,3288
41,04000US41,Oregon,Oregon,or,40,0,ACSSF,1,41,3750266,3184816,334636,197932,136704,11599,9866,1733,17390,15866,1524,31647,18331,13316,34321,24964,9357,10115,5249,4866,28975,13956,15019,24132,9200,14932,9626,6591,3035,39493,24506,14987,8613,5504,3109,14903,10395,4508
42,04000US42,Pennsylvania,Pennsylvania,pa,40,0,ACSSF,1,42,12069379,10762972,563727,341662,222065,56017,40221,15796,115017,84725,30292,82479,48856,33623,178867,118681,60186,29158,14861,14297,83429,36976,46453,37344,13742,23602,15617,11164,4453,68294,41821,26473,35016,21901,13115,41442,30617,10825
44,04000US44,Rhode Island,Rhode Island,ri,40,0,ACSSF,1,44,999724,783244,116296,67682,48614,16905,12038,4867,1803,1557,246,4704,3007,1697,47033,31836,15197,1149,668,481,6789,3211,3578,1884,933,951,1647,1135,512,10036,5743,4293,3376,2063,1313,4858,3668,1190
45,04000US45,South Carolina,South Carolina,sc,40,0,ACSSF,1,45,4543106,4230746,200761,111436,89325,11717,9247,2470,12723,10950,1773,10891,6921,3970,23338,16839,6499,4679,2577,2102,10088,4637,5451,5892,2311,3581,7148,4843,2305,13274,8260,5014,5061,3293,1768,6788,5312,1476
46,04000US46,South Dakota,South Dakota,sd,40,0,ACSSF,1,46,790964,739897,16125,9769,6356,868,621,247,5764,4892,872,2320,1256,1064,2902,1639,1263,468,261,207,1772,818,954,669,255,414,1009,535,474,3454,1032,2422,732,452,280,14984,11888,3096
47,04000US47,Tennessee,Tennessee,tn,40,0,ACSSF,1,47,6145849,5725721,241296,133642,107654,13925,11236,2689,16778,14078,2700,8417,6226,2191,37351,25026,12325,8736,4624,4112,12965,7027,5938,9667,3531,6136,6884,5288,1596,25227,14871,10356,21176,11805,9371,17706,11578,6128
48,04000US48,Texas,Texas,tx,40,0,ACSSF,1,48,24985749,16192095,7373797,4360158,3013639,76622,59442,17180,72979,62722,10257,49137,34880,14257,329879,235015,94864,56688,27674,29014,159186,82382,76804,205861,87778,118083,80227,60061,20166,193242,127812,65430,68142,42939,25203,127894,93819,34075
49,04000US49,Utah,Utah,ut,40,0,ACSSF,1,49,2694463,2299317,267820,171036,96784,7661,6286,1375,10233,8906,1327,8812,5841,2971,24252,18138,6114,4721,2834,1887,13373,7878,5495,6895,2731,4164,4522,3121,1401,27272,19341,7931,4258,2687,1571,15327,12417,2910
50,04000US50,Vermont,Vermont,vt,40,0,ACSSF,1,50,595890,562750,6175,4909,1266,8610,7152,1458,2956,2668,288,3050,2166,884,4771,3230,1541,500,385,115,1531,875,656,912,385,527,550,394,156,1541,717,824,835,428,407,1709,1203,506
51,04000US51,Virginia,Virginia,va,40,0,ACSSF,1,51,7800044,6588658,530447,310976,219471,38329,30235,8094,31971,27920,4051,30868,22242,8626,172207,124192,48015,54623,25729,28894,57342,31179,26163,50602,22666,27936,46101,33058,13043,78728,55394,23334,50409,33370,17039,69759,50467,19292
53,04000US53,Washington,Washington,wa,40,0,ACSSF,1,53,6626003,5366663,556129,326580,229549,24099,20628,3471,33639,29342,4297,96013,54825,41188,101834,75296,26538,47892,22323,25569,93020,45198,47822,60017,23948,36069,57353,38223,19130,117359,74672,42687,15947,9289,6658,56038,34934,21104
54,04000US54,West Virginia,West Virginia,wv,40,0,ACSSF,1,54,1744184,1701529,18164,11622,6542,2669,2023,646,3071,2556,515,1393,1232,161,5197,3967,1230,637,320,317,2899,1387,1512,1049,520,529,1507,1189,318,2598,1881,717,1957,1504,453,1514,1208,306
55,04000US55,Wisconsin,Wisconsin,wi,40,0,ACSSF,1,55,5414479,4943643,248533,149020,99513,10628,8673,1955,43695,33725,9970,19092,12430,6662,33288,23679,9609,4785,2123,2662,16253,7775,8478,4163,1786,2377,5055,3709,1346,65047,39342,25705,7822,4623,3199,12475,9728,2747
56,04000US56,Wyoming,Wyoming,wy,40,0,ACSSF,1,56,545062,505407,27245,18216,9029,1221,1065,156,2135,1953,182,725,549,176,1730,1235,495,412,221,191,776,323,453,271,216,55,684,383,301,1275,825,450,368,296,72,2813,2564,249
72,04000US72,Puerto Rico,Puerto Rico,pr,40,0,ACSSF,1,72,3345832,184679,3155521,544887,2610634,1200,823,377,486,375,111,71,20,51,1449,810,639,26,15,11,1206,200,1006,151,64,87,77,49,28,139,106,33,483,201,282,344,171,173
