FIPS,Geographic Identifier,Name of Area,Qualifying Name,State/U.S.-Abbreviation (USPS),Summary Level,Geographic Component,File Identification,Logical Record Number,State (FIPS),Workers 16 Years and Over:,"Workers 16 Years and Over: Car, Truck, or Van",Workers 16 Years and Over: Drove Alone,Workers 16 Years and Over: Carpooled,Workers 16 Years and Over: Public Transportation (Includes Taxicab),Workers 16 Years and Over: Motorcycle,Workers 16 Years and Over: Bicycle,Workers 16 Years and Over: Walked,Workers 16 Years and Over: Other Means,Workers 16 Years and Over: Worked At Home
Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_STATE,SE_T128_001,SE_T128_002,SE_T128_009,SE_T128_010,SE_T128_003,SE_T128_004,SE_T128_005,SE_T128_006,SE_T128_007,SE_T128_008
1,04000US01,Alabama,Alabama,al,40,0,ACSSF,1,1,2014965,1903947,1727392,176555,8632,2806,2310,23010,15269,58991
2,04000US02,Alaska,Alaska,ak,40,0,ACSSF,1,2,359987,290233,245271,44962,6455,661,3481,28304,14278,16575
4,04000US04,Arizona,Arizona,az,40,0,ACSSF,1,4,2843107,2488772,2179692,309080,60215,13515,27327,56645,34546,162087
5,04000US05,Arkansas,Arkansas,ar,40,0,ACSSF,1,5,1247999,1166212,1031965,134247,5862,2745,1915,21839,9951,39475
6,04000US06,California,California,ca,40,0,ACSSF,1,6,17193695,14461903,12636396,1825507,906730,60621,190130,463369,176506,934436
8,04000US08,Colorado,Colorado,co,40,0,ACSSF,1,8,2673188,2259162,2010669,248493,84989,6094,34240,79845,21139,187719
9,04000US09,Connecticut,Connecticut,ct,40,0,ACSSF,1,9,1761516,1522593,1379406,143187,87310,1425,5387,51845,11906,81050
10,04000US10,Delaware,Delaware,de,40,0,ACSSF,1,10,432424,387126,351661,35465,12440,391,1379,9172,3142,18774
11,04000US11,District of Columbia,District of Columbia,dc,40,0,ACSSF,1,11,345735,135318,116518,18800,128993,602,14708,46033,2066,18015
12,04000US12,Florida,Florida,fl,40,0,ACSSF,1,12,8649800,7681517,6874620,806897,190208,27360,59982,127822,96215,466696
13,04000US13,Georgia,Georgia,ga,40,0,ACSSF,1,13,4438650,3981026,3532380,448646,102049,5309,9999,69222,46846,224199
15,04000US15,Hawaii,Hawaii,hi,40,0,ACSSF,1,15,687234,554434,457625,96809,46888,5252,7169,30421,11476,31594
16,04000US16,Idaho,Idaho,id,40,0,ACSSF,1,16,719853,635290,563616,71674,5502,2668,7471,20436,6037,42449
17,04000US17,Illinois,Illinois,il,40,0,ACSSF,1,17,6033483,4926537,4428707,497830,565303,6103,39187,184984,46278,265091
18,04000US18,Indiana,Indiana,in,40,0,ACSSF,1,18,3030786,2785826,2515179,270647,34504,4497,13983,64159,23250,104567
19,04000US19,Iowa,Iowa,ia,40,0,ACSSF,1,19,1560119,1393511,1258728,134783,18819,2993,8162,54950,11197,70487
20,04000US20,Kansas,Kansas,ks,40,0,ACSSF,1,20,1402677,1284514,1153661,130853,7648,3188,4744,33357,10965,58261
21,04000US21,Kentucky,Kentucky,ky,40,0,ACSSF,1,21,1886629,1734833,1551679,183154,21556,2184,4283,44888,17282,61603
22,04000US22,Louisiana,Louisiana,la,40,0,ACSSF,1,22,1997621,1842321,1650033,192288,28502,3111,10088,36091,24710,52798
23,04000US23,Maine,Maine,me,40,0,ACSSF,1,23,639116,563982,499506,64476,5703,1133,2702,25640,4964,34992
24,04000US24,Maryland,Maryland,md,40,0,ACSSF,1,24,2974521,2468638,2193235,275403,270709,2570,9606,72358,20548,130092
25,04000US25,Massachusetts,Massachusetts,ma,40,0,ACSSF,1,25,3399796,2674195,2418342,255853,344906,3169,27149,165309,26672,158396
26,04000US26,Michigan,Michigan,mi,40,0,ACSSF,1,26,4356501,3979951,3594640,385311,65197,4661,20261,95720,27681,163030
27,04000US27,Minnesota,Minnesota,mn,40,0,ACSSF,1,27,2812166,2437188,2193771,243417,101527,4948,22976,78605,16526,150396
28,04000US28,Mississippi,Mississippi,ms,40,0,ACSSF,1,28,1198881,1131815,1015592,116223,5126,1382,1529,17813,15090,26126
29,04000US29,Missouri,Missouri,mo,40,0,ACSSF,1,29,2803637,2544177,2288917,255260,43826,4199,7114,53557,22532,128232
30,04000US30,Montana,Montana,mt,40,0,ACSSF,1,30,483881,412928,363506,49422,4261,901,6961,24489,3737,30604
31,04000US31,Nebraska,Nebraska,ne,40,0,ACSSF,1,31,964953,876372,785578,90794,7230,1405,4998,26576,6490,41882
32,04000US32,Nevada,Nevada,nv,40,0,ACSSF,1,32,1285431,1139652,1002649,137003,46653,5522,5399,26948,15295,45962
33,04000US33,New Hampshire,New Hampshire,nh,40,0,ACSSF,1,33,689995,613390,558927,54463,6257,1155,1755,20019,5534,41885
34,04000US34,New Jersey,New Jersey,nj,40,0,ACSSF,1,34,4233592,3377963,3035507,342456,484548,2347,14185,127655,51835,175059
35,04000US35,New Mexico,New Mexico,nm,40,0,ACSSF,1,35,872080,784136,696327,87809,10367,2817,6460,19135,8116,41049
36,04000US36,New York,New York,ny,40,0,ACSSF,1,36,9147894,5463879,4849630,614249,2617582,7383,60222,577727,54826,366275
37,04000US37,North Carolina,North Carolina,nc,40,0,ACSSF,1,37,4448095,4045750,3609146,436604,52251,7350,10548,80835,36429,214932
38,04000US38,North Dakota,North Dakota,nd,40,0,ACSSF,1,38,393855,353570,316764,36806,2277,475,1632,14350,2283,19268
39,04000US39,Ohio,Ohio,oh,40,0,ACSSF,1,39,5320795,4852199,4436671,415528,92525,5901,16173,122001,34625,197371
40,04000US40,Oklahoma,Oklahoma,ok,40,0,ACSSF,1,40,1720575,1595594,1421560,174034,8896,3161,4276,30297,15598,62753
41,04000US41,Oregon,Oregon,or,40,0,ACSSF,1,41,1792129,1465177,1280277,184900,79961,5337,43684,70407,13459,114104
42,04000US42,Pennsylvania,Pennsylvania,pa,40,0,ACSSF,1,42,5922289,5035628,4529634,505994,334948,7178,29319,226997,40442,247777
44,04000US44,Rhode Island,Rhode Island,ri,40,0,ACSSF,1,44,509454,449829,406487,43342,14270,448,2103,19430,4763,18611
45,04000US45,South Carolina,South Carolina,sc,40,0,ACSSF,1,45,2116301,1948780,1752494,196286,14477,3685,6520,46047,20592,76200
46,04000US46,South Dakota,South Dakota,sd,40,0,ACSSF,1,46,429062,380557,341415,39142,2338,872,2197,16424,2984,23690
47,04000US47,Tennessee,Tennessee,tn,40,0,ACSSF,1,47,2892838,2681923,2417207,264716,24001,3707,3967,39242,27675,112323
48,04000US48,Texas,Texas,tx,40,0,ACSSF,1,48,12237558,11128101,9830530,1297571,194229,23452,33420,192854,144521,520981
49,04000US49,Utah,Utah,ut,40,0,ACSSF,1,49,1355380,1186581,1029092,157489,35145,4826,11242,35290,9574,72722
50,04000US50,Vermont,Vermont,vt,40,0,ACSSF,1,50,319484,270559,241546,29013,4055,378,2514,18156,2260,21562
51,04000US51,Virginia,Virginia,va,40,0,ACSSF,1,51,4068919,3534315,3148471,385844,186189,6902,16928,95640,38552,190393
53,04000US53,Washington,Washington,wa,40,0,ACSSF,1,53,3305438,2727692,2390182,337510,206417,11805,30535,118088,26695,184206
54,04000US54,West Virginia,West Virginia,wv,40,0,ACSSF,1,54,734644,675489,602679,72810,6693,547,1058,21569,6414,22874
55,04000US55,Wisconsin,Wisconsin,wi,40,0,ACSSF,1,55,2862898,2548343,2310258,238085,56048,7123,22249,93346,16402,119387
56,04000US56,Wyoming,Wyoming,wy,40,0,ACSSF,1,56,289595,253813,222902,30911,4399,616,2368,11814,2694,13891
72,04000US72,Puerto Rico,Puerto Rico,pr,40,0,ACSSF,1,72,1021378,922940,832353,90587,24093,1295,2122,33155,15854,21919
